			4.99921901036656	-11.0352974957481
			4.99921901036656	-11.0331943325128
			4.99921901036656	-11.0310911692775
			4.99921901036656	-11.0289880060422
			4.99921901036656	-11.0268848428068
			4.99921901036656	-11.0247816795715
			4.99711584713123	-11.0226785163362
			4.99711584713123	-11.0205753531009
			4.99711584713123	-11.0184721898655
			4.99711584713123	-11.0163690266302
			4.99711584713123	-11.0142658633949
			4.99711584713123	-11.0121627001596
			4.99711584713123	-11.0100595369242
			4.99711584713123	-11.0079563736889
			4.99501268389591	-11.0058532104536
			4.99501268389591	-11.0037500472183
			4.99501268389591	-11.0016468839829
			4.99501268389591	-10.9995437207476
			4.99501268389591	-10.9974405575123
			4.99501268389591	-10.995337394277
			4.99501268389591	-10.9932342310416
			4.99501268389591	-10.9911310678063
			4.99501268389591	-10.989027904571
			4.99290952066058	-10.9869247413357
			4.99290952066058	-10.9848215781003
			4.99290952066058	-10.982718414865
			4.99290952066058	-10.9806152516297
			4.99290952066058	-10.9785120883944
			4.99290952066058	-10.976408925159
			4.99290952066058	-10.9743057619237
			4.99290952066058	-10.9722025986884
			4.99080635742526	-10.9700994354531
			4.99080635742526	-10.9679962722177
			4.99080635742526	-10.9658931089824
			4.99080635742526	-10.9637899457471
			4.99080635742526	-10.9616867825118
			4.99080635742526	-10.9595836192765
			4.99080635742526	-10.9574804560411
			4.99080635742526	-10.9553772928058
			4.99080635742526	-10.9532741295705
			4.99080635742526	-10.9511709663352
			4.98870319418993	-10.9490678030998
			4.98870319418993	-10.9469646398645
			4.98870319418993	-10.9448614766292
			4.98870319418993	-10.9427583133939
			4.98870319418993	-10.9406551501585
			4.98870319418993	-10.9385519869232
			4.98870319418993	-10.9364488236879
			4.98870319418993	-10.9343456604526
			4.98870319418993	-10.9322424972172
			4.98660003095461	-10.9301393339819
			4.98660003095461	-10.9280361707466
			4.98660003095461	-10.9259330075113
			4.98660003095461	-10.9238298442759
			4.98660003095461	-10.9217266810406
			4.98660003095461	-10.9196235178053
			4.98660003095461	-10.91752035457
			4.98660003095461	-10.9154171913346
			4.98660003095461	-10.9133140280993
			4.98449686771928	-10.911210864864
			4.98449686771928	-10.9091077016287
			4.98449686771928	-10.9070045383933
			4.98449686771928	-10.904901375158
			4.98449686771928	-10.9027982119227
			4.98449686771928	-10.9006950486874
			4.98449686771928	-10.898591885452
			4.98449686771928	-10.8964887222167
			4.98449686771928	-10.8943855589814
			4.98449686771928	-10.8922823957461
			4.98239370448396	-10.8901792325107
			4.98239370448396	-10.8880760692754
			4.98239370448396	-10.8859729060401
			4.98239370448396	-10.8838697428048
			4.98239370448396	-10.8817665795694
			4.98239370448396	-10.8796634163341
			4.98239370448396	-10.8775602530988
			4.98239370448396	-10.8754570898635
			4.98239370448396	-10.8733539266281
			4.98029054124864	-10.8712507633928
			4.98029054124864	-10.8691476001575
			4.98029054124864	-10.8670444369222
			4.98029054124864	-10.8649412736868
			4.98029054124864	-10.8628381104515
			4.98029054124864	-10.8607349472162
			4.98029054124864	-10.8586317839809
			4.98029054124864	-10.8565286207455
			4.98029054124864	-10.8544254575102
			4.98029054124864	-10.8523222942749
			4.97818737801331	-10.8502191310396
			4.97818737801331	-10.8481159678042
			4.97818737801331	-10.8460128045689
			4.97818737801331	-10.8439096413336
			4.97818737801331	-10.8418064780983
			4.97818737801331	-10.839703314863
			4.97818737801331	-10.8376001516276
			4.97818737801331	-10.8354969883923
			4.97818737801331	-10.833393825157
			4.97818737801331	-10.8312906619217
			4.97608421477799	-10.8291874986863
			4.97608421477799	-10.827084335451
			4.97608421477799	-10.8249811722157
			4.97608421477799	-10.8228780089804
			4.97608421477799	-10.820774845745
			4.97608421477799	-10.8186716825097
			4.97608421477799	-10.8165685192744
			4.97608421477799	-10.8144653560391
			4.97608421477799	-10.8123621928037
			4.97608421477799	-10.8102590295684
			4.97398105154266	-10.8081558663331
			4.97398105154266	-10.8060527030978
			4.97398105154266	-10.8039495398624
			4.97398105154266	-10.8018463766271
			4.97398105154266	-10.7997432133918
			4.97398105154266	-10.7976400501565
			4.97398105154266	-10.7955368869211
			4.97398105154266	-10.7934337236858
			4.97398105154266	-10.7913305604505
			4.97398105154266	-10.7892273972152
			4.97398105154266	-10.7871242339798
			4.97187788830734	-10.7850210707445
			4.97187788830734	-10.7829179075092
			4.97187788830734	-10.7808147442739
			4.97187788830734	-10.7787115810385
			4.97187788830734	-10.7766084178032
			4.97187788830734	-10.7745052545679
			4.97187788830734	-10.7724020913326
			4.97187788830734	-10.7702989280972
			4.97187788830734	-10.7681957648619
			4.97187788830734	-10.7660926016266
			4.97187788830734	-10.7639894383913
			4.96977472507201	-10.7618862751559
			4.96977472507201	-10.7597831119206
			4.96977472507201	-10.7576799486853
			4.96977472507201	-10.75557678545
			4.96977472507201	-10.7534736222146
			4.96977472507201	-10.7513704589793
			4.96977472507201	-10.749267295744
			4.96977472507201	-10.7471641325087
			4.96977472507201	-10.7450609692733
			4.96977472507201	-10.742957806038
			4.96767156183669	-10.7408546428027
			4.96767156183669	-10.7387514795674
			4.96767156183669	-10.736648316332
			4.96767156183669	-10.7345451530967
			4.96767156183669	-10.7324419898614
			4.96767156183669	-10.7303388266261
			4.96767156183669	-10.7282356633907
			4.96767156183669	-10.7261325001554
			4.96767156183669	-10.7240293369201
			4.96767156183669	-10.7219261736848
			4.96767156183669	-10.7198230104494
			4.96556839860136	-10.7177198472141
			4.96556839860136	-10.7156166839788
			4.96556839860136	-10.7135135207435
			4.96556839860136	-10.7114103575082
			4.96556839860136	-10.7093071942728
			4.96556839860136	-10.7072040310375
			4.96556839860136	-10.7051008678022
			4.96556839860136	-10.7029977045669
			4.96556839860136	-10.7008945413315
			4.96556839860136	-10.6987913780962
			4.96556839860136	-10.6966882148609
			4.96346523536604	-10.6945850516256
			4.96346523536604	-10.6924818883902
			4.96346523536604	-10.6903787251549
			4.96346523536604	-10.6882755619196
			4.96346523536604	-10.6861723986843
			4.96346523536604	-10.6840692354489
			4.96346523536604	-10.6819660722136
			4.96346523536604	-10.6798629089783
			4.96346523536604	-10.677759745743
			4.96346523536604	-10.6756565825076
			4.96346523536604	-10.6735534192723
			4.96136207213071	-10.671450256037
			4.96136207213071	-10.6693470928017
			4.96136207213071	-10.6672439295663
			4.96136207213071	-10.665140766331
			4.96136207213071	-10.6630376030957
			4.96136207213071	-10.6609344398604
			4.96136207213071	-10.658831276625
			4.96136207213071	-10.6567281133897
			4.96136207213071	-10.6546249501544
			4.96136207213071	-10.6525217869191
			4.96136207213071	-10.6504186236837
			4.96136207213071	-10.6483154604484
			4.95925890889539	-10.6462122972131
			4.95925890889539	-10.6441091339778
			4.95925890889539	-10.6420059707424
			4.95925890889539	-10.6399028075071
			4.95925890889539	-10.6377996442718
			4.95925890889539	-10.6356964810365
			4.95925890889539	-10.6335933178011
			4.95925890889539	-10.6314901545658
			4.95925890889539	-10.6293869913305
			4.95925890889539	-10.6272838280952
			4.95925890889539	-10.6251806648598
			4.95925890889539	-10.6230775016245
			4.95715574566006	-10.6209743383892
			4.95715574566006	-10.6188711751539
			4.95715574566006	-10.6167680119185
			4.95715574566006	-10.6146648486832
			4.95715574566006	-10.6125616854479
			4.95715574566006	-10.6104585222126
			4.95715574566006	-10.6083553589772
			4.95715574566006	-10.6062521957419
			4.95715574566006	-10.6041490325066
			4.95715574566006	-10.6020458692713
			4.95715574566006	-10.5999427060359
			4.95715574566006	-10.5978395428006
			4.95505258242474	-10.5957363795653
			4.95505258242474	-10.59363321633
			4.95505258242474	-10.5915300530946
			4.95505258242474	-10.5894268898593
			4.95505258242474	-10.587323726624
			4.95505258242474	-10.5852205633887
			4.95505258242474	-10.5831174001534
			4.95505258242474	-10.581014236918
			4.95505258242474	-10.5789110736827
			4.95505258242474	-10.5768079104474
			4.95505258242474	-10.5747047472121
			4.95505258242474	-10.5726015839767
			4.95505258242474	-10.5704984207414
			4.95294941918942	-10.5683952575061
			4.95294941918942	-10.5662920942708
			4.95294941918942	-10.5641889310354
			4.95294941918942	-10.5620857678001
			4.95294941918942	-10.5599826045648
			4.95294941918942	-10.5578794413295
			4.95294941918942	-10.5557762780941
			4.95294941918942	-10.5536731148588
			4.95294941918942	-10.5515699516235
			4.95294941918942	-10.5494667883882
			4.95294941918942	-10.5473636251528
			4.95294941918942	-10.5452604619175
			4.95294941918942	-10.5431572986822
			4.95084625595409	-10.5410541354469
			4.95084625595409	-10.5389509722115
			4.95084625595409	-10.5368478089762
			4.95084625595409	-10.5347446457409
			4.95084625595409	-10.5326414825056
			4.95084625595409	-10.5305383192702
			4.95084625595409	-10.5284351560349
			4.95084625595409	-10.5263319927996
			4.95084625595409	-10.5242288295643
			4.95084625595409	-10.5221256663289
			4.95084625595409	-10.5200225030936
			4.95084625595409	-10.5179193398583
			4.95084625595409	-10.515816176623
			4.94874309271877	-10.515816176623
			4.94874309271877	-10.5137130133876
			4.94874309271877	-10.5116098501523
			4.94874309271877	-10.509506686917
			4.94874309271877	-10.5074035236817
			4.94874309271877	-10.5053003604463
			4.94874309271877	-10.503197197211
			4.94874309271877	-10.5010940339757
			4.94874309271877	-10.4989908707404
			4.94874309271877	-10.496887707505
			4.94874309271877	-10.4947845442697
			4.94874309271877	-10.4926813810344
			4.94874309271877	-10.4905782177991
			4.94663992948344	-10.4884750545637
			4.94663992948344	-10.4863718913284
			4.94663992948344	-10.4842687280931
			4.94663992948344	-10.4821655648578
			4.94663992948344	-10.4800624016224
			4.94663992948344	-10.4779592383871
			4.94663992948344	-10.4758560751518
			4.94663992948344	-10.4737529119165
			4.94663992948344	-10.4716497486811
			4.94663992948344	-10.4695465854458
			4.94663992948344	-10.4674434222105
			4.94663992948344	-10.4653402589752
			4.94663992948344	-10.4632370957398
			4.94663992948344	-10.4611339325045
			4.94453676624812	-10.4590307692692
			4.94453676624812	-10.4569276060339
			4.94453676624812	-10.4548244427986
			4.94453676624812	-10.4527212795632
			4.94453676624812	-10.4506181163279
			4.94453676624812	-10.4485149530926
			4.94453676624812	-10.4464117898573
			4.94453676624812	-10.4443086266219
			4.94453676624812	-10.4422054633866
			4.94453676624812	-10.4401023001513
			4.94453676624812	-10.437999136916
			4.94453676624812	-10.4358959736806
			4.94453676624812	-10.4337928104453
			4.94453676624812	-10.43168964721
			4.94243360301279	-10.4295864839747
			4.94243360301279	-10.4274833207393
			4.94243360301279	-10.425380157504
			4.94243360301279	-10.4232769942687
			4.94243360301279	-10.4211738310334
			4.94243360301279	-10.419070667798
			4.94243360301279	-10.4169675045627
			4.94243360301279	-10.4148643413274
			4.94243360301279	-10.4127611780921
			4.94243360301279	-10.4106580148567
			4.94243360301279	-10.4085548516214
			4.94243360301279	-10.4064516883861
			4.94243360301279	-10.4043485251508
			4.94243360301279	-10.4022453619154
			4.94033043977747	-10.4001421986801
			4.94033043977747	-10.3980390354448
			4.94033043977747	-10.3959358722095
			4.94033043977747	-10.3938327089741
			4.94033043977747	-10.3917295457388
			4.94033043977747	-10.3896263825035
			4.94033043977747	-10.3875232192682
			4.94033043977747	-10.3854200560328
			4.94033043977747	-10.3833168927975
			4.94033043977747	-10.3812137295622
			4.94033043977747	-10.3791105663269
			4.94033043977747	-10.3770074030915
			4.94033043977747	-10.3749042398562
			4.94033043977747	-10.3728010766209
			4.94033043977747	-10.3706979133856
			4.93822727654214	-10.3685947501502
			4.93822727654214	-10.3664915869149
			4.93822727654214	-10.3643884236796
			4.93822727654214	-10.3622852604443
			4.93822727654214	-10.3601820972089
			4.93822727654214	-10.3580789339736
			4.93822727654214	-10.3559757707383
			4.93822727654214	-10.353872607503
			4.93822727654214	-10.3517694442676
			4.93822727654214	-10.3496662810323
			4.93822727654214	-10.347563117797
			4.93822727654214	-10.3454599545617
			4.93822727654214	-10.3433567913263
			4.93822727654214	-10.341253628091
			4.93822727654214	-10.3391504648557
			4.93612411330682	-10.3370473016204
			4.93612411330682	-10.334944138385
			4.93612411330682	-10.3328409751497
			4.93612411330682	-10.3307378119144
			4.93612411330682	-10.3286346486791
			4.93612411330682	-10.3265314854438
			4.93612411330682	-10.3244283222084
			4.93612411330682	-10.3223251589731
			4.93612411330682	-10.3202219957378
			4.93612411330682	-10.3181188325025
			4.93612411330682	-10.3160156692671
			4.93612411330682	-10.3139125060318
			4.93612411330682	-10.3118093427965
			4.93612411330682	-10.3097061795612
			4.93612411330682	-10.3076030163258
			4.93402095007149	-10.3054998530905
			4.93402095007149	-10.3033966898552
			4.93402095007149	-10.3012935266199
			4.93402095007149	-10.2991903633845
			4.93402095007149	-10.2970872001492
			4.93402095007149	-10.2949840369139
			4.93402095007149	-10.2928808736786
			4.93402095007149	-10.2907777104432
			4.93402095007149	-10.2886745472079
			4.93402095007149	-10.2865713839726
			4.93402095007149	-10.2844682207373
			4.93402095007149	-10.2823650575019
			4.93402095007149	-10.2802618942666
			4.93402095007149	-10.2781587310313
			4.93402095007149	-10.276055567796
			4.93402095007149	-10.2739524045606
			4.93191778683617	-10.2718492413253
			4.93191778683617	-10.26974607809
			4.93191778683617	-10.2676429148547
			4.93191778683617	-10.2655397516193
			4.93191778683617	-10.263436588384
			4.93191778683617	-10.2613334251487
			4.93191778683617	-10.2592302619134
			4.93191778683617	-10.257127098678
			4.93191778683617	-10.2550239354427
			4.93191778683617	-10.2529207722074
			4.93191778683617	-10.2508176089721
			4.93191778683617	-10.2487144457367
			4.93191778683617	-10.2466112825014
			4.93191778683617	-10.2445081192661
			4.93191778683617	-10.2424049560308
			4.93191778683617	-10.2403017927954
			4.93191778683617	-10.2381986295601
			4.92981462360085	-10.2360954663248
			4.92981462360085	-10.2339923030895
			4.92981462360085	-10.2318891398541
			4.92981462360085	-10.2297859766188
			4.92981462360085	-10.2276828133835
			4.92981462360085	-10.2255796501482
			4.92981462360085	-10.2234764869128
			4.92981462360085	-10.2213733236775
			4.92981462360085	-10.2192701604422
			4.92981462360085	-10.2171669972069
			4.92981462360085	-10.2150638339715
			4.92981462360085	-10.2129606707362
			4.92981462360085	-10.2108575075009
			4.92981462360085	-10.2087543442656
			4.92981462360085	-10.2066511810302
			4.92981462360085	-10.2045480177949
			4.92981462360085	-10.2024448545596
			4.92771146036552	-10.2003416913243
			4.92771146036552	-10.198238528089
			4.92771146036552	-10.1961353648536
			4.92771146036552	-10.1940322016183
			4.92771146036552	-10.191929038383
			4.92771146036552	-10.1898258751477
			4.92771146036552	-10.1877227119123
			4.92771146036552	-10.185619548677
			4.92771146036552	-10.1835163854417
			4.92771146036552	-10.1814132222064
			4.92771146036552	-10.179310058971
			4.92771146036552	-10.1772068957357
			4.92771146036552	-10.1751037325004
			4.92771146036552	-10.1730005692651
			4.92771146036552	-10.1708974060297
			4.92771146036552	-10.1687942427944
			4.92771146036552	-10.1666910795591
			4.9256082971302	-10.1645879163238
			4.9256082971302	-10.1624847530884
			4.9256082971302	-10.1603815898531
			4.9256082971302	-10.1582784266178
			4.9256082971302	-10.1561752633825
			4.9256082971302	-10.1540721001471
			4.9256082971302	-10.1519689369118
			4.9256082971302	-10.1498657736765
			4.9256082971302	-10.1477626104412
			4.9256082971302	-10.1456594472058
			4.9256082971302	-10.1435562839705
			4.9256082971302	-10.1414531207352
			4.9256082971302	-10.1393499574999
			4.9256082971302	-10.1372467942645
			4.9256082971302	-10.1351436310292
			4.9256082971302	-10.1330404677939
			4.9256082971302	-10.1309373045586
			4.9256082971302	-10.1288341413232
			4.92350513389487	-10.1267309780879
			4.92350513389487	-10.1246278148526
			4.92350513389487	-10.1225246516173
			4.92350513389487	-10.1204214883819
			4.92350513389487	-10.1183183251466
			4.92350513389487	-10.1162151619113
			4.92350513389487	-10.114111998676
			4.92350513389487	-10.1120088354406
			4.92350513389487	-10.1099056722053
			4.92350513389487	-10.10780250897
			4.92350513389487	-10.1056993457347
			4.92350513389487	-10.1035961824993
			4.92350513389487	-10.101493019264
			4.92350513389487	-10.0993898560287
			4.92350513389487	-10.0972866927934
			4.92350513389487	-10.095183529558
			4.92350513389487	-10.0930803663227
			4.92350513389487	-10.0909772030874
			4.92140197065955	-10.0888740398521
			4.92140197065955	-10.0867708766167
			4.92140197065955	-10.0846677133814
			4.92140197065955	-10.0825645501461
			4.92140197065955	-10.0804613869108
			4.92140197065955	-10.0783582236754
			4.92140197065955	-10.0762550604401
			4.92140197065955	-10.0741518972048
			4.92140197065955	-10.0720487339695
			4.92140197065955	-10.0699455707342
			4.92140197065955	-10.0678424074988
			4.92140197065955	-10.0657392442635
			4.92140197065955	-10.0636360810282
			4.92140197065955	-10.0615329177929
			4.92140197065955	-10.0594297545575
			4.92140197065955	-10.0573265913222
			4.92140197065955	-10.0552234280869
			4.92140197065955	-10.0531202648516
			4.92140197065955	-10.0510171016162
			4.91929880742422	-10.0489139383809
			4.91929880742422	-10.0468107751456
			4.91929880742422	-10.0447076119103
			4.91929880742422	-10.0426044486749
			4.91929880742422	-10.0405012854396
			4.91929880742422	-10.0383981222043
			4.91929880742422	-10.036294958969
			4.91929880742422	-10.0341917957336
			4.91929880742422	-10.0320886324983
			4.91929880742422	-10.029985469263
			4.91929880742422	-10.0278823060277
			4.91929880742422	-10.0257791427923
			4.91929880742422	-10.023675979557
			4.91929880742422	-10.0215728163217
			4.91929880742422	-10.0194696530864
			4.91929880742422	-10.017366489851
			4.91929880742422	-10.0152633266157
			4.91929880742422	-10.0131601633804
			4.91929880742422	-10.0110570001451
			4.9171956441889	-10.0089538369097
			4.9171956441889	-10.0068506736744
			4.9171956441889	-10.0047475104391
			4.9171956441889	-10.0026443472038
			4.9171956441889	-10.0005411839684
			4.9171956441889	-9.99843802073311
			4.9171956441889	-9.99633485749779
			4.9171956441889	-9.99423169426246
			4.9171956441889	-9.99212853102714
			4.9171956441889	-9.99002536779182
			4.9171956441889	-9.98792220455649
			4.9171956441889	-9.98581904132117
			4.9171956441889	-9.98371587808584
			4.9171956441889	-9.98161271485052
			4.9171956441889	-9.97950955161519
			4.9171956441889	-9.97740638837987
			4.9171956441889	-9.97530322514454
			4.9171956441889	-9.97320006190922
			4.9171956441889	-9.97109689867389
			4.9171956441889	-9.96899373543857
			4.91509248095357	-9.96689057220324
			4.91509248095357	-9.96478740896792
			4.91509248095357	-9.96268424573259
			4.91509248095357	-9.96058108249727
			4.91509248095357	-9.95847791926195
			4.91509248095357	-9.95637475602662
			4.91509248095357	-9.9542715927913
			4.91509248095357	-9.95216842955597
			4.91509248095357	-9.95006526632065
			4.91509248095357	-9.94796210308532
			4.91509248095357	-9.94585893985
			4.91509248095357	-9.94375577661467
			4.91509248095357	-9.94165261337935
			4.91509248095357	-9.93954945014402
			4.91509248095357	-9.9374462869087
			4.91509248095357	-9.93534312367338
			4.91509248095357	-9.93323996043805
			4.91509248095357	-9.93113679720273
			4.91509248095357	-9.9290336339674
			4.91509248095357	-9.92693047073208
			4.91509248095357	-9.92482730749675
			4.91509248095357	-9.92272414426143
			4.91298931771825	-9.9206209810261
			4.91298931771825	-9.91851781779078
			4.91298931771825	-9.91641465455545
			4.91298931771825	-9.91431149132013
			4.91298931771825	-9.91220832808481
			4.91298931771825	-9.91010516484948
			4.91298931771825	-9.90800200161416
			4.91298931771825	-9.90589883837883
			4.91298931771825	-9.90379567514351
			4.91298931771825	-9.90169251190818
			4.91298931771825	-9.89958934867286
			4.91298931771825	-9.89748618543753
			4.91298931771825	-9.89538302220221
			4.91298931771825	-9.89327985896688
			4.91298931771825	-9.89117669573156
			4.91298931771825	-9.88907353249624
			4.91298931771825	-9.88697036926091
			4.91298931771825	-9.88486720602559
			4.91298931771825	-9.88276404279026
			4.91298931771825	-9.88066087955494
			4.91298931771825	-9.87855771631961
			4.91298931771825	-9.87645455308429
			4.91088615448292	-9.87435138984896
			4.91088615448292	-9.87224822661364
			4.91088615448292	-9.87014506337831
			4.91088615448292	-9.86804190014299
			4.91088615448292	-9.86593873690766
			4.91088615448292	-9.86383557367234
			4.91088615448292	-9.86173241043701
			4.91088615448292	-9.85962924720169
			4.91088615448292	-9.85752608396637
			4.91088615448292	-9.85542292073104
			4.91088615448292	-9.85331975749572
			4.91088615448292	-9.85121659426039
			4.91088615448292	-9.84911343102507
			4.91088615448292	-9.84701026778974
			4.91088615448292	-9.84490710455442
			4.91088615448292	-9.84280394131909
			4.91088615448292	-9.84070077808377
			4.91088615448292	-9.83859761484844
			4.91088615448292	-9.83649445161312
			4.91088615448292	-9.83439128837779
			4.91088615448292	-9.83228812514247
			4.91088615448292	-9.83018496190715
			4.91088615448292	-9.82808179867182
			4.9087829912476	-9.8259786354365
			4.9087829912476	-9.82387547220117
			4.9087829912476	-9.82177230896585
			4.9087829912476	-9.81966914573052
			4.9087829912476	-9.8175659824952
			4.9087829912476	-9.81546281925987
			4.9087829912476	-9.81335965602455
			4.9087829912476	-9.81125649278922
			4.9087829912476	-9.8091533295539
			4.9087829912476	-9.80705016631858
			4.9087829912476	-9.80494700308325
			4.9087829912476	-9.80284383984793
			4.9087829912476	-9.8007406766126
			4.9087829912476	-9.79863751337728
			4.9087829912476	-9.79653435014195
			4.9087829912476	-9.79443118690663
			4.9087829912476	-9.7923280236713
			4.9087829912476	-9.79022486043598
			4.9087829912476	-9.78812169720065
			4.9087829912476	-9.78601853396533
			4.9087829912476	-9.78391537073001
			4.9087829912476	-9.78181220749468
			4.9087829912476	-9.77970904425936
			4.90667982801227	-9.77760588102403
			4.90667982801227	-9.77550271778871
			4.90667982801227	-9.77339955455338
			4.90667982801227	-9.77129639131806
			4.90667982801227	-9.76919322808273
			4.90667982801227	-9.76709006484741
			4.90667982801227	-9.76498690161208
			4.90667982801227	-9.76288373837676
			4.90667982801227	-9.76078057514143
			4.90667982801227	-9.75867741190611
			4.90667982801227	-9.75657424867079
			4.90667982801227	-9.75447108543546
			4.90667982801227	-9.75236792220014
			4.90667982801227	-9.75026475896481
			4.90667982801227	-9.74816159572949
			4.90667982801227	-9.74605843249416
			4.90667982801227	-9.74395526925884
			4.90667982801227	-9.74185210602351
			4.90667982801227	-9.73974894278819
			4.90667982801227	-9.73764577955286
			4.90667982801227	-9.73554261631754
			4.90667982801227	-9.73343945308221
			4.90667982801227	-9.73133628984689
			4.90667982801227	-9.72923312661156
			4.90667982801227	-9.72712996337624
			4.90457666477695	-9.72502680014092
			4.90457666477695	-9.72292363690559
			4.90457666477695	-9.72082047367027
			4.90457666477695	-9.71871731043494
			4.90457666477695	-9.71661414719962
			4.90457666477695	-9.71451098396429
			4.90457666477695	-9.71240782072897
			4.90457666477695	-9.71030465749364
			4.90457666477695	-9.70820149425832
			4.90457666477695	-9.70609833102299
			4.90457666477695	-9.70399516778767
			4.90457666477695	-9.70189200455235
			4.90457666477695	-9.69978884131702
			4.90457666477695	-9.6976856780817
			4.90457666477695	-9.69558251484637
			4.90457666477695	-9.69347935161105
			4.90457666477695	-9.69137618837572
			4.90457666477695	-9.6892730251404
			4.90457666477695	-9.68716986190507
			4.90457666477695	-9.68506669866975
			4.90457666477695	-9.68296353543442
			4.90457666477695	-9.6808603721991
			4.90457666477695	-9.67875720896378
			4.90457666477695	-9.67665404572845
			4.90457666477695	-9.67455088249313
			4.90457666477695	-9.6724477192578
			4.90457666477695	-9.67034455602248
			4.90247350154163	-9.66824139278715
			4.90247350154163	-9.66613822955183
			4.90247350154163	-9.6640350663165
			4.90247350154163	-9.66193190308118
			4.90247350154163	-9.65982873984585
			4.90247350154163	-9.65772557661053
			4.90247350154163	-9.65562241337521
			4.90247350154163	-9.65351925013988
			4.90247350154163	-9.65141608690456
			4.90247350154163	-9.64931292366923
			4.90247350154163	-9.64720976043391
			4.90247350154163	-9.64510659719858
			4.90247350154163	-9.64300343396326
			4.90247350154163	-9.64090027072793
			4.90247350154163	-9.63879710749261
			4.90247350154163	-9.63669394425728
			4.90247350154163	-9.63459078102196
			4.90247350154163	-9.63248761778663
			4.90247350154163	-9.63038445455131
			4.90247350154163	-9.62828129131599
			4.90247350154163	-9.62617812808066
			4.90247350154163	-9.62407496484534
			4.90247350154163	-9.62197180161001
			4.90247350154163	-9.61986863837469
			4.90247350154163	-9.61776547513936
			4.90247350154163	-9.61566231190404
			4.90247350154163	-9.61355914866871
			4.9003703383063	-9.61145598543339
			4.9003703383063	-9.60935282219806
			4.9003703383063	-9.60724965896274
			4.9003703383063	-9.60514649572741
			4.9003703383063	-9.60304333249209
			4.9003703383063	-9.60094016925676
			4.9003703383063	-9.59883700602144
			4.9003703383063	-9.59673384278612
			4.9003703383063	-9.59463067955079
			4.9003703383063	-9.59252751631547
			4.9003703383063	-9.59042435308014
			4.9003703383063	-9.58832118984482
			4.9003703383063	-9.58621802660949
			4.9003703383063	-9.58411486337417
			4.9003703383063	-9.58201170013884
			4.9003703383063	-9.57990853690352
			4.9003703383063	-9.57780537366819
			4.9003703383063	-9.57570221043287
			4.9003703383063	-9.57359904719755
			4.9003703383063	-9.57149588396222
			4.9003703383063	-9.5693927207269
			4.9003703383063	-9.56728955749157
			4.9003703383063	-9.56518639425625
			4.9003703383063	-9.56308323102092
			4.9003703383063	-9.5609800677856
			4.9003703383063	-9.55887690455027
			4.9003703383063	-9.55677374131495
			4.9003703383063	-9.55467057807962
			4.9003703383063	-9.5525674148443
			4.89826717507098	-9.55046425160898
			4.89826717507098	-9.54836108837365
			4.89826717507098	-9.54625792513833
			4.89826717507098	-9.544154761903
			4.89826717507098	-9.54205159866768
			4.89826717507098	-9.53994843543235
			4.89826717507098	-9.53784527219703
			4.89826717507098	-9.5357421089617
			4.89826717507098	-9.53363894572638
			4.89826717507098	-9.53153578249105
			4.89826717507098	-9.52943261925573
			4.89826717507098	-9.52732945602041
			4.89826717507098	-9.52522629278508
			4.89826717507098	-9.52312312954976
			4.89826717507098	-9.52101996631443
			4.89826717507098	-9.51891680307911
			4.89826717507098	-9.51681363984378
			4.89826717507098	-9.51471047660846
			4.89826717507098	-9.51260731337313
			4.89826717507098	-9.51050415013781
			4.89826717507098	-9.50840098690248
			4.89826717507098	-9.50629782366716
			4.89826717507098	-9.50419466043183
			4.89826717507098	-9.50209149719651
			4.89826717507098	-9.49998833396118
			4.89826717507098	-9.49788517072586
			4.89826717507098	-9.49578200749054
			4.89826717507098	-9.49367884425521
			4.89826717507098	-9.49157568101989
			4.89826717507098	-9.48947251778456
			4.89826717507098	-9.48736935454924
			4.89616401183565	-9.48736935454924
			4.89616401183565	-9.48526619131391
			4.89616401183565	-9.48316302807859
			4.89616401183565	-9.48105986484326
			4.89616401183565	-9.47895670160794
			4.89616401183565	-9.47685353837261
			4.89616401183565	-9.47475037513729
			4.89616401183565	-9.47264721190196
			4.89616401183565	-9.47054404866664
			4.89616401183565	-9.46844088543132
			4.89616401183565	-9.46633772219599
			4.89616401183565	-9.46423455896067
			4.89616401183565	-9.46213139572534
			4.89616401183565	-9.46002823249002
			4.89616401183565	-9.45792506925469
			4.89616401183565	-9.45582190601937
			4.89616401183565	-9.45371874278404
			4.89616401183565	-9.45161557954872
			4.89616401183565	-9.44951241631339
			4.89616401183565	-9.44740925307807
			4.89616401183565	-9.44530608984275
			4.89616401183565	-9.44320292660742
			4.89616401183565	-9.4410997633721
			4.89616401183565	-9.43899660013677
			4.89616401183565	-9.43689343690145
			4.89616401183565	-9.43479027366612
			4.89616401183565	-9.4326871104308
			4.89616401183565	-9.43058394719547
			4.89616401183565	-9.42848078396015
			4.89616401183565	-9.42637762072482
			4.89616401183565	-9.4242744574895
			4.89616401183565	-9.42217129425418
			4.89616401183565	-9.42006813101885
			4.89616401183565	-9.41796496778353
			4.89406084860033	-9.4158618045482
			4.89406084860033	-9.41375864131288
			4.89406084860033	-9.41165547807755
			4.89406084860033	-9.40955231484223
			4.89406084860033	-9.4074491516069
			4.89406084860033	-9.40534598837158
			4.89406084860033	-9.40324282513625
			4.89406084860033	-9.40113966190093
