			2635	1098
			2635	1097
			2636	1096
			2636	1095
			2636	1094
			2636	1093
			2636	1092
			2637	1091
			2637	1090
			2637	1089
			2637	1088
			2637	1087
			2637	1086
			2638	1085
			2638	1084
			2638	1083
			2638	1082
			2638	1081
			2639	1081
			2639	1080
			2639	1079
			2639	1078
			2639	1077
			2639	1076
			2640	1075
			2640	1074
			2640	1073
			2640	1072
			2640	1071
			2641	1070
			2641	1069
			2641	1068
			2641	1067
			2641	1066
			2641	1065
			2642	1064
			2642	1063
			2642	1062
			2642	1061
			2642	1060
			2643	1060
			2643	1059
			2643	1058
			2643	1057
			2643	1056
			2644	1055
			2644	1054
			2644	1053
			2644	1052
			2644	1051
			2644	1050
			2645	1049
			2645	1048
			2645	1047
			2645	1046
			2645	1045
			2646	1044
			2646	1043
			2646	1042
			2646	1041
			2646	1040
			2647	1039
			2647	1038
			2647	1037
			2647	1036
			2647	1035
			2648	1034
			2648	1033
			2648	1032
			2648	1031
			2648	1030
			2649	1030
			2649	1029
			2649	1028
			2649	1027
			2649	1026
			2650	1025
			2650	1024
			2650	1023
			2650	1022
			2650	1021
			2651	1020
			2651	1019
			2651	1018
			2651	1017
			2651	1016
			2652	1015
			2652	1014
			2652	1013
			2652	1012
			2652	1011
			2653	1010
			2653	1009
			2653	1008
			2653	1007
			2653	1006
			2654	1005
			2654	1004
			2654	1003
			2654	1002
			2654	1001
			2655	1000
			2655	999
			2655	998
			2655	997
			2656	996
			2656	995
			2656	994
			2656	993
			2656	992
			2657	991
			2657	990
			2657	989
			2657	988
			2657	987
			2658	986
			2658	985
			2658	984
			2658	983
			2658	982
			2659	981
			2659	980
			2659	979
			2659	978
			2660	977
			2660	976
			2660	975
			2660	974
			2660	973
			2661	973
			2661	972
			2661	971
			2661	970
			2661	969
			2662	968
			2662	967
			2662	966
			2662	965
			2663	964
			2663	963
			2663	962
			2663	961
			2663	960
			2664	959
			2664	958
			2664	957
			2664	956
			2664	955
			2665	954
			2665	953
			2665	952
			2665	951
			2666	950
			2666	949
			2666	948
			2666	947
			2666	946
			2667	945
			2667	944
			2667	943
			2667	942
			2668	941
			2668	940
			2668	939
			2668	938
			2669	937
			2669	936
			2669	935
			2669	934
			2670	933
			2670	932
			2670	931
			2670	930
			2670	929
			2671	928
			2671	927
			2671	926
			2671	925
			2672	924
			2672	923
			2672	922
			2672	921
			2673	920
			2673	919
			2673	918
			2673	917
			2674	916
			2674	915
			2674	914
			2674	913
			2674	912
			2675	911
			2675	910
			2675	909
			2676	908
			2676	907
			2676	906
			2676	905
			2676	904
			2677	903
			2677	902
			2677	901
			2677	900
			2678	899
			2678	898
			2678	897
			2678	896
			2679	895
			2679	894
			2679	893
			2679	892
			2680	891
			2680	890
			2680	889
			2680	888
			2681	888
			2681	887
			2681	886
			2681	885
			2681	884
			2682	883
			2682	882
			2682	881
			2682	880
			2683	880
			2683	879
			2683	878
			2683	877
			2683	876
			2684	876
			2684	875
			2684	874
			2684	873
			2684	872
			2685	872
			2685	871
			2685	870
			2685	869
			2685	868
			2686	868
			2686	867
			2686	866
			2686	865
			2686	864
			2687	864
			2687	863
			2687	862
			2687	861
			2688	860
			2688	859
			2688	858
			2688	857
			2689	856
			2689	855
			2689	854
			2689	853
			2690	852
			2690	851
			2690	850
			2691	849
			2691	848
			2691	847
			2691	846
			2692	845
			2692	844
			2692	843
			2692	842
			2693	841
			2693	840
			2693	839
			2694	838
			2694	837
			2694	836
			2694	835
			2695	834
			2695	833
			2695	832
			2695	831
			2696	831
			2696	830
			2696	829
			2696	828
			2697	827
			2697	826
			2697	825
			2697	824
			2698	823
			2698	822
			2698	821
			2699	820
			2699	819
			2699	818
			2700	817
			2700	816
			2700	815
			2700	814
			2701	813
			2701	812
			2701	811
			2701	810
			2702	810
			2702	809
			2702	808
			2702	807
			2703	807
			2703	806
			2703	805
			2703	804
			2704	803
			2704	802
			2704	801
			2704	800
			2705	799
			2705	798
			2705	797
			2706	797
			2706	796
			2706	795
			2706	794
			2707	793
			2707	792
			2707	791
			2707	790
			2708	789
			2708	788
			2709	787
			2709	786
			2709	785
			2709	784
			2710	783
			2710	782
			2710	781
			2711	780
			2711	779
			2711	778
			2712	777
			2712	776
			2712	775
			2713	774
			2713	773
			2713	772
			2713	771
			2714	770
			2714	769
			2715	768
			2715	767
			2715	766
			2716	765
			2716	764
			2716	763
			2716	762
			2717	762
			2717	761
			2717	760
			2717	759
			2718	758
			2718	757
			2719	756
			2719	755
			2719	754
			2719	753
			2720	753
			2720	752
			2720	751
			2720	750
			2721	750
			2721	749
			2721	748
			2722	747
			2722	746
			2722	745
			2723	744
			2723	743
			2723	742
			2724	741
			2724	740
			2725	739
			2725	738
			2725	737
			2726	736
			2726	735
			2726	734
			2727	733
			2727	732
			2727	731
			2728	730
			2728	729
			2728	728
			2729	727
			2729	726
			2730	725
			2730	724
			2730	723
			2731	722
			2731	721
			2731	720
			2732	719
			2732	718
			2732	717
			2733	716
			2733	715
			2734	714
			2734	713
			2735	712
			2735	711
			2735	710
			2736	709
			2736	708
			2736	707
			2737	706
			2737	705
			2737	704
			2738	704
			2738	703
			2738	702
			2739	701
			2739	700
			2740	699
			2740	698
			2740	697
			2741	696
			2741	695
			2742	694
			2742	693
			2742	692
			2743	692
			2743	691
			2743	690
			2744	689
			2744	688
			2745	687
			2745	686
			2745	685
			2746	684
			2746	683
			2747	682
			2747	681
			2748	680
			2748	679
			2749	678
			2749	677
			2749	676
			2750	676
			2750	675
			2750	674
			2751	673
			2751	672
			2752	671
			2752	670
			2753	669
			2753	668
			2754	667
			2754	666
			2754	665
			2755	664
			2755	663
			2756	663
			2756	662
			2756	661
			2757	660
			2757	659
			2758	659
			2758	658
			2758	657
			2759	656
			2759	655
			2760	655
			2760	654
			2760	653
			2761	652
			2761	651
			2762	651
			2762	650
			2762	649
			2763	648
			2764	647
			2764	646
			2765	645
			2765	644
			2765	643
			2766	642
			2766	641
			2767	640
			2768	639
			2768	638
			2769	637
			2770	636
			2770	635
			2771	634
			2771	633
			2772	632
			2772	631
			2773	630
			2773	629
			2774	628
			2775	627
			2775	626
			2776	625
			2776	624
			2777	623
			2778	622
			2778	621
			2779	620
			2779	619
			2780	619
			2780	618
			2781	617
			2781	616
			2782	615
			2783	614
			2783	613
			2784	612
			2785	611
			2785	610
			2786	609
			2787	608
			2788	607
			2789	606
			2789	605
			2790	604
			2791	603
			2791	602
			2792	601
			2793	600
			2794	599
			2794	598
			2795	597
			2796	596
			2797	595
			2797	594
			2798	593
			2799	592
			2800	592
			2800	591
			2801	590
			2802	589
			2803	588
			2803	587
			2804	587
			2805	586
			2805	585
			2806	584
			2807	584
			2808	583
			2808	582
			2809	581
			2810	581
			2811	580
			2811	579
			2812	579
			2813	578
			2814	577
			2815	576
			2816	575
			2817	574
			2818	574
			2819	573
			2820	572
			2821	572
			2821	571
			2822	570
			2823	570
			2824	569
			2825	568
			2826	568
			2827	567
			2828	567
			2829	566
			2830	565
			2831	565
			2831	564
			2832	564
			2833	563
			2834	563
			2835	563
			2836	562
			2837	562
			2838	561
			2839	561
			2840	560
			2841	560
			2842	560
			2842	559
			2843	559
			2844	559
			2845	559
			2846	558
			2847	558
			2848	558
			2849	558
			2850	557
			2851	557
			2852	557
			2853	557
			2854	557
			2854	556
			2855	556
			2856	556
			2857	556
			2858	556
			2859	556
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5100 ncol=2 as.numeric=TRUE >
			2859	556
			2860	557
			2861	558
			2862	559
			2863	559
			2864	560
			2864	561
			2865	561
			2866	562
			2867	563
			2868	564
			2869	565
			2870	566
			2871	567
			2872	568
			2873	569
			2874	570
			2875	571
			2876	572
			2877	573
			2878	574
			2879	575
			2880	576
			2881	577
			2882	578
			2883	579
			2884	580
			2885	581
			2886	582
			2886	583
			2887	584
			2888	585
			2889	586
			2889	587
			2890	587
			2891	588
			2891	589
			2892	589
			2892	590
			2893	591
			2893	592
			2894	592
			2894	593
			2895	594
			2896	595
			2897	596
			2898	597
			2898	598
			2899	599
			2900	600
			2900	601
			2901	602
			2902	602
			2902	603
			2903	604
			2903	605
			2904	606
			2905	607
			2905	608
			2906	609
			2907	610
			2908	611
			2909	612
			2909	613
			2909	614
			2910	614
			2910	615
			2911	616
			2912	617
			2912	618
			2913	619
			2914	620
			2914	621
			2915	622
			2915	623
			2916	623
			2916	624
			2917	625
			2917	626
			2918	627
			2918	628
			2919	629
			2920	630
			2920	631
			2921	632
			2922	633
			2922	634
			2923	635
			2923	636
			2923	637
			2924	637
			2924	638
			2925	639
			2925	640
			2926	641
			2926	642
			2927	643
			2927	644
			2928	644
			2928	645
			2928	646
			2929	647
			2929	648
			2930	648
			2930	649
			2931	650
			2931	651
			2931	652
			2932	652
			2932	653
			2933	654
			2933	655
			2933	656
			2934	656
			2934	657
			2935	658
			2935	659
			2936	660
			2936	661
			2937	662
			2937	663
			2938	664
			2938	665
			2939	666
			2939	667
			2940	668
			2940	669
			2941	670
			2941	671
			2941	672
			2942	673
			2942	674
			2943	675
			2943	676
			2944	677
			2944	678
			2944	679
			2945	679
			2945	680
			2945	681
			2946	682
			2946	683
			2947	684
			2947	685
			2947	686
			2948	687
			2948	688
			2949	689
			2949	690
			2949	691
			2950	692
			2950	693
			2951	694
			2951	695
			2951	696
			2952	697
			2952	698
			2953	699
			2953	700
			2953	701
			2954	702
			2954	703
			2954	704
			2955	704
			2955	705
			2955	706
			2956	707
			2956	708
			2956	709
			2957	709
			2957	710
			2957	711
			2958	712
			2958	713
			2958	714
			2959	715
			2959	716
			2960	717
			2960	718
			2960	719
			2961	720
			2961	721
			2961	722
			2962	723
			2962	724
			2962	725
			2963	726
			2963	727
			2963	728
			2964	729
			2964	730
			2964	731
			2965	732
			2965	733
			2965	734
			2966	735
			2966	736
			2966	737
			2966	738
			2967	739
			2967	740
			2968	741
			2968	742
			2968	743
			2969	744
			2969	745
			2969	746
			2969	747
			2970	748
			2970	749
			2970	750
			2971	750
			2971	751
			2971	752
			2971	753
			2972	754
			2972	755
			2972	756
			2973	757
			2973	758
			2973	759
			2974	760
			2974	761
			2974	762
			2974	763
			2975	764
			2975	765
			2975	766
			2975	767
			2976	768
			2976	769
			2976	770
			2977	771
			2977	772
			2977	773
			2977	774
			2978	775
			2978	776
			2978	777
			2979	778
			2979	779
			2979	780
			2979	781
			2980	782
			2980	783
			2980	784
			2980	785
			2980	786
			2981	786
			2981	787
			2981	788
			2981	789
			2982	790
			2982	791
			2982	792
			2982	793
			2983	794
			2983	795
			2983	796
			2983	797
			2984	798
			2984	799
			2984	800
			2984	801
			2985	802
			2985	803
			2985	804
			2985	805
			2986	806
			2986	807
			2986	808
			2986	809
			2987	810
			2987	811
			2987	812
			2987	813
			2987	814
			2988	815
			2988	816
			2988	817
			2988	818
			2989	819
			2989	820
			2989	821
			2989	822
			2989	823
			2990	824
			2990	825
			2990	826
			2990	827
			2990	828
			2991	828
			2991	829
			2991	830
			2991	831
			2991	832
			2992	833
			2992	834
			2992	835
			2992	836
			2992	837
			2993	838
			2993	839
			2993	840
			2993	841
			2994	842
			2994	843
			2994	844
			2994	845
			2994	846
			2995	847
			2995	848
			2995	849
			2995	850
			2995	851
			2996	852
			2996	853
			2996	854
			2996	855
			2996	856
			2996	857
			2997	858
			2997	859
			2997	860
			2997	861
			2997	862
			2998	863
			2998	864
			2998	865
			2998	866
			2998	867
			2999	868
			2999	869
			2999	870
			2999	871
			2999	872
			2999	873
			3000	874
			3000	875
			3000	876
			3000	877
			3000	878
			3000	879
			3001	880
			3001	881
			3001	882
			3001	883
			3001	884
			3002	885
			3002	886
			3002	887
			3002	888
			3002	889
			3002	890
			3003	891
			3003	892
			3003	893
			3003	894
			3003	895
			3003	896
			3004	897
			3004	898
			3004	899
			3004	900
			3004	901
			3004	902
			3004	903
			3005	903
			3005	904
			3005	905
			3005	906
			3005	907
			3005	908
			3005	909
			3006	910
			3006	911
			3006	912
			3006	913
			3006	914
			3006	915
			3006	916
			3007	917
			3007	918
			3007	919
			3007	920
			3007	921
			3007	922
			3007	923
			3008	924
			3008	925
			3008	926
			3008	927
			3008	928
			3008	929
			3008	930
			3009	931
			3009	932
			3009	933
			3009	934
			3009	935
			3009	936
			3009	937
			3010	938
			3010	939
			3010	940
			3010	941
			3010	942
			3010	943
			3010	944
			3010	945
			3011	946
			3011	947
			3011	948
			3011	949
			3011	950
			3011	951
			3011	952
			3011	953
			3012	954
			3012	955
			3012	956
			3012	957
			3012	958
			3012	959
			3012	960
			3012	961
			3013	962
			3013	963
			3013	964
			3013	965
			3013	966
			3013	967
			3013	968
			3013	969
			3014	970
			3014	971
			3014	972
			3014	973
			3014	974
			3014	975
			3014	976
			3014	977
			3014	978
			3015	979
			3015	980
			3015	981
			3015	982
			3015	983
			3015	984
			3015	985
			3015	986
			3016	987
			3016	988
			3016	989
			3016	990
			3016	991
			3016	992
			3016	993
			3016	994
			3016	995
			3016	996
			3017	997
			3017	998
			3017	999
			3017	1000
			3017	1001
			3017	1002
			3017	1003
			3017	1004
			3017	1005
			3017	1006
			3018	1007
			3018	1008
			3018	1009
			3018	1010
			3018	1011
			3018	1012
			3018	1013
			3018	1014
			3018	1015
			3018	1016
			3019	1017
			3019	1018
			3019	1019
			3019	1020
			3019	1021
			3019	1022
			3019	1023
			3019	1024
			3019	1025
			3019	1026
			3019	1027
			3020	1028
			3020	1029
			3020	1030
			3020	1031
			3020	1032
			3020	1033
			3020	1034
			3020	1035
			3020	1036
			3020	1037
			3020	1038
			3020	1039
			3021	1040
			3021	1041
			3021	1042
			3021	1043
			3021	1044
			3021	1045
			3021	1046
			3021	1047
			3021	1048
			3021	1049
			3021	1050
			3021	1051
			3022	1052
			3022	1053
			3022	1054
			3022	1055
			3022	1056
			3022	1057
			3022	1058
			3022	1059
			3022	1060
			3022	1061
			3022	1062
			3022	1063
			3022	1064
			3023	1065
			3023	1066
			3023	1067
			3023	1068
			3023	1069
			3023	1070
			3023	1071
			3023	1072
			3023	1073
			3023	1074
			3023	1075
			3023	1076
			3023	1077
			3023	1078
			3024	1079
			3024	1080
			3024	1081
			3024	1082
			3024	1083
			3024	1084
			3024	1085
			3024	1086
			3024	1087
			3024	1088
			3024	1089
			3024	1090
			3024	1091
			3024	1092
			3024	1093
			3024	1094
			3025	1095
			3025	1096
			3025	1097
			3025	1098
			3025	1099
			3025	1100
			3025	1101
			3025	1102
			3025	1103
			3025	1104
			3025	1105
			3025	1106
			3025	1107
			3025	1108
			3025	1109
			3025	1110
			3025	1111
			3026	1112
			3026	1113
			3026	1114
			3026	1115
			3026	1116
			3026	1117
			3026	1118
			3026	1119
			3026	1120
			3026	1121
			3026	1122
			3026	1123
			3026	1124
			3026	1125
			3026	1126
			3026	1127
			3026	1128
			3026	1129
			3026	1130
			3027	1131
			3027	1132
			3027	1133
			3027	1134
			3027	1135
			3027	1136
			3027	1137
			3027	1138
			3027	1139
			3027	1140
			3027	1141
			3027	1142
			3027	1143
			3027	1144
			3027	1145
			3027	1146
			3027	1147
			3027	1148
			3027	1149
			3027	1150
			3027	1151
			3027	1152
			3027	1153
			3028	1154
			3028	1155
			3028	1156
			3028	1157
			3028	1158
			3028	1159
			3028	1160
			3028	1161
			3028	1162
			3028	1163
			3028	1164
			3028	1165
			3028	1166
			3028	1167
			3028	1168
			3028	1169
			3028	1170
			3028	1171
			3028	1172
			3028	1173
			3028	1174
			3028	1175
			3028	1176
			3028	1177
			3028	1178
			3028	1179
			3028	1180
			3029	1181
			3029	1182
			3029	1183
			3029	1184
			3029	1185
			3029	1186
			3029	1187
			3029	1188
			3029	1189
			3029	1190
			3029	1191
			3029	1192
			3029	1193
			3029	1194
			3029	1195
			3029	1196
			3029	1197
			3029	1198
			3029	1199
			3029	1200
			3029	1201
			3029	1202
			3029	1203
			3029	1204
			3029	1205
			3029	1206
			3029	1207
			3029	1208
			3029	1209
			3029	1210
			3029	1211
			3029	1212
			3029	1213
			3029	1214
			3029	1215
			3029	1216
			3029	1217
			3030	1218
			3030	1219
			3030	1220
			3030	1221
			3030	1222
			3030	1223
			3030	1224
			3030	1225
			3030	1226
			3030	1227
			3030	1228
			3030	1229
			3030	1230
			3030	1231
			3030	1232
			3030	1233
			3030	1234
			3030	1235
			3030	1236
			3030	1237
			3030	1238
			3030	1239
			3030	1240
			3030	1241
			3030	1242
			3030	1243
			3030	1244
			3030	1245
			3030	1246
			3030	1247
			3030	1248
			3030	1249
			3030	1250
			3030	1251
			3030	1252
			3030	1253
			3030	1254
			3030	1255
			3030	1256
			3030	1257
			3030	1258
			3030	1259
			3030	1260
			3030	1261
			3030	1262
			3030	1263
			3030	1264
			3030	1265
			3030	1266
			3030	1267
			3030	1268
			3030	1269
			3030	1270
			3030	1271
			3030	1272
			3030	1273
			3030	1274
			3030	1275
			3030	1276
			3030	1277
			3030	1278
			3030	1279
			3030	1280
			3030	1281
			3030	1282
			3030	1283
			3030	1284
			3030	1285
			3030	1286
			3030	1287
			3030	1288
			3030	1289
			3030	1290
			3030	1291
			3030	1292
			3030	1293
			3030	1294
			3030	1295
			3030	1296
			3030	1297
			3030	1298
			3030	1299
			3030	1300
			3030	1301
			3030	1302
			3030	1303
			3030	1304
			3030	1305
			3030	1306
			3030	1307
			3030	1308
			3030	1309
			3030	1310
			3030	1311
			3030	1312
			3030	1313
			3030	1314
			3030	1315
			3030	1316
			3030	1317
			3030	1318
			3030	1319
			3030	1320
			3030	1321
			3030	1322
			3030	1323
			3030	1324
			3030	1325
			3030	1326
			3030	1327
			3030	1328
			3030	1329
			3030	1330
			3030	1331
			3030	1332
			3030	1333
			3030	1334
			3030	1335
			3030	1336
			3030	1337
			3030	1338
			3030	1339
			3030	1340
			3030	1341
			3030	1342
			3030	1343
			3030	1344
			3030	1345
			3030	1346
			3030	1347
			3030	1348
			3030	1349
			3030	1350
			3030	1351
			3030	1352
			3030	1353
			3030	1354
			3030	1355
			3030	1356
			3030	1357
			3030	1358
			3030	1359
			3030	1360
			3030	1361
			3030	1362
			3030	1363
			3030	1364
			3030	1365
			3030	1366
			3030	1367
			3030	1368
			3030	1369
			3030	1370
			3030	1371
			3030	1372
			3030	1373
			3030	1374
			3030	1375
			3030	1376
			3030	1377
			3030	1378
			3030	1379
			3030	1380
			3030	1381
			3030	1382
			3030	1383
			3030	1384
			3030	1385
			3030	1386
			3030	1387
			3030	1388
			3030	1389
			3030	1390
			3030	1391
			3029	1392
			3029	1393
			3029	1394
			3029	1395
			3029	1396
			3029	1397
			3029	1398
			3029	1399
			3029	1400
			3029	1401
			3029	1402
			3029	1403
			3029	1404
			3029	1405
			3029	1406
			3029	1407
			3029	1408
			3029	1409
			3029	1410
			3029	1411
			3029	1412
			3029	1413
			3029	1414
			3029	1415
			3029	1416
			3029	1417
			3029	1418
			3029	1419
			3029	1420
			3029	1421
			3029	1422
			3029	1423
			3029	1424
			3029	1425
			3029	1426
			3029	1427
			3029	1428
			3029	1429
			3029	1430
			3029	1431
			3029	1432
			3029	1433
			3028	1434
			3028	1435
			3028	1436
			3028	1437
			3028	1438
			3028	1439
			3028	1440
			3028	1441
			3028	1442
			3028	1443
			3028	1444
			3028	1445
			3028	1446
			3028	1447
			3028	1448
			3028	1449
			3028	1450
			3028	1451
			3028	1452
			3028	1453
			3028	1454
			3028	1455
			3028	1456
			3028	1457
			3028	1458
			3028	1459
			3028	1460
			3028	1461
			3028	1462
			3028	1463
			3028	1464
			3028	1465
			3028	1466
			3027	1467
			3027	1468
			3027	1469
			3027	1470
			3027	1471
			3027	1472
			3027	1473
			3027	1474
			3027	1475
			3027	1476
			3027	1477
			3027	1478
			3027	1479
			3027	1480
			3027	1481
			3027	1482
			3027	1483
			3027	1484
			3027	1485
			3027	1486
			3027	1487
			3027	1488
			3027	1489
			3027	1490
			3027	1491
			3027	1492
			3027	1493
			3026	1494
			3026	1495
			3026	1496
			3026	1497
			3026	1498
			3026	1499
			3026	1500
			3026	1501
			3026	1502
			3026	1503
			3026	1504
			3026	1505
			3026	1506
			3026	1507
			3026	1508
			3026	1509
			3026	1510
			3026	1511
			3026	1512
			3026	1513
			3026	1514
			3026	1515
			3026	1516
			3026	1517
			3026	1518
			3025	1519
			3025	1520
			3025	1521
			3025	1522
			3025	1523
			3025	1524
			3025	1525
			3025	1526
			3025	1527
			3025	1528
			3025	1529
			3025	1530
			3025	1531
			3025	1532
			3025	1533
			3025	1534
			3025	1535
			3025	1536
			3025	1537
			3025	1538
			3025	1539
			3025	1540
			3025	1541
			3024	1542
			3024	1543
			3024	1544
			3024	1545
			3024	1546
			3024	1547
			3024	1548
			3024	1549
			3024	1550
			3024	1551
			3024	1552
			3024	1553
			3024	1554
			3024	1555
			3024	1556
			3024	1557
			3024	1558
			3024	1559
			3024	1560
			3024	1561
			3023	1562
			3023	1563
			3023	1564
			3023	1565
			3023	1566
			3023	1567
			3023	1568
			3023	1569
			3023	1570
			3023	1571
			3023	1572
			3023	1573
			3023	1574
			3023	1575
			3023	1576
			3023	1577
			3023	1578
			3023	1579
			3023	1580
			3023	1581
			3022	1582
			3022	1583
			3022	1584
			3022	1585
			3022	1586
			3022	1587
			3022	1588
			3022	1589
			3022	1590
			3022	1591
			3022	1592
			3022	1593
			3022	1594
			3022	1595
			3022	1596
			3022	1597
			3022	1598
			3022	1599
			3022	1600
			3021	1601
			3021	1602
			3021	1603
			3021	1604
			3021	1605
			3021	1606
			3021	1607
			3021	1608
			3021	1609
			3021	1610
			3021	1611
			3021	1612
			3021	1613
			3021	1614
			3021	1615
			3021	1616
			3021	1617
			3020	1618
			3020	1619
			3020	1620
			3020	1621
			3020	1622
			3020	1623
			3020	1624
			3020	1625
			3020	1626
			3020	1627
			3020	1628
			3020	1629
			3020	1630
			3020	1631
			3020	1632
			3020	1633
			3020	1634
			3019	1635
			3019	1636
			3019	1637
			3019	1638
			3019	1639
			3019	1640
			3019	1641
			3019	1642
			3019	1643
			3019	1644
			3019	1645
			3019	1646
			3019	1647
			3019	1648
			3019	1649
			3019	1650
			3018	1651
			3018	1652
			3018	1653
			3018	1654
			3018	1655
			3018	1656
			3018	1657
			3018	1658
			3018	1659
			3018	1660
			3018	1661
			3018	1662
			3018	1663
			3018	1664
			3018	1665
			3018	1666
			3017	1667
			3017	1668
			3017	1669
			3017	1670
			3017	1671
			3017	1672
			3017	1673
			3017	1674
			3017	1675
			3017	1676
			3017	1677
			3017	1678
			3017	1679
			3017	1680
			3017	1681
			3016	1682
			3016	1683
			3016	1684
			3016	1685
			3016	1686
			3016	1687
			3016	1688
			3016	1689
			3016	1690
			3016	1691
			3016	1692
			3016	1693
			3016	1694
			3016	1695
			3016	1696
			3015	1697
			3015	1698
			3015	1699
			3015	1700
			3015	1701
			3015	1702
			3015	1703
			3015	1704
			3015	1705
			3015	1706
			3015	1707
			3015	1708
			3015	1709
			3015	1710
			3014	1711
			3014	1712
			3014	1713
			3014	1714
			3014	1715
			3014	1716
			3014	1717
			3014	1718
			3014	1719
			3014	1720
			3014	1721
			3014	1722
			3014	1723
			3014	1724
			3014	1725
			3013	1726
			3013	1727
			3013	1728
			3013	1729
			3013	1730
			3013	1731
			3013	1732
			3013	1733
			3013	1734
			3013	1735
			3013	1736
			3013	1737
			3013	1738
			3013	1739
			3013	1740
			3013	1741
			3013	1742
			3013	1743
			3014	1744
			3014	1745
			3014	1746
			3014	1747
			3014	1748
			3014	1749
			3014	1750
			3014	1751
			3014	1752
			3014	1753
			3014	1754
			3014	1755
			3014	1756
			3014	1757
			3014	1758
			3014	1759
			3014	1760
			3014	1761
			3014	1762
			3014	1763
			3014	1764
			3014	1765
			3015	1766
			3015	1767
			3015	1768
			3015	1769
			3015	1770
			3015	1771
			3015	1772
			3015	1773
			3015	1774
			3015	1775
			3015	1776
			3015	1777
			3015	1778
			3015	1779
			3015	1780
			3015	1781
			3015	1782
			3015	1783
			3015	1784
			3015	1785
			3015	1786
			3015	1787
			3015	1788
			3015	1789
			3016	1790
			3016	1791
			3016	1792
			3016	1793
			3016	1794
			3016	1795
			3016	1796
			3016	1797
			3016	1798
			3016	1799
			3016	1800
			3016	1801
			3016	1802
			3016	1803
			3016	1804
			3016	1805
			3016	1806
			3016	1807
			3016	1808
			3016	1809
			3016	1810
			3016	1811
			3016	1812
			3016	1813
			3016	1814
			3017	1815
			3017	1816
			3017	1817
			3017	1818
			3017	1819
			3017	1820
			3017	1821
			3017	1822
			3017	1823
			3017	1824
			3017	1825
			3017	1826
			3017	1827
			3017	1828
			3017	1829
			3017	1830
			3017	1831
			3017	1832
			3017	1833
			3017	1834
			3017	1835
			3017	1836
			3017	1837
			3017	1838
			3017	1839
			3017	1840
			3017	1841
			3017	1842
			3018	1843
			3018	1844
			3018	1845
			3018	1846
			3018	1847
			3018	1848
			3018	1849
			3018	1850
			3018	1851
			3018	1852
			3018	1853
			3018	1854
			3018	1855
			3018	1856
			3018	1857
			3018	1858
			3018	1859
			3018	1860
			3018	1861
			3018	1862
			3018	1863
			3018	1864
			3018	1865
			3018	1866
			3018	1867
			3018	1868
			3018	1869
			3018	1870
			3018	1871
			3018	1872
			3018	1873
			3019	1874
			3019	1875
			3019	1876
			3019	1877
			3019	1878
			3019	1879
			3019	1880
			3019	1881
			3019	1882
			3019	1883
			3019	1884
			3019	1885
			3019	1886
			3019	1887
			3019	1888
			3019	1889
			3019	1890
			3019	1891
			3019	1892
			3019	1893
			3019	1894
			3019	1895
			3019	1896
			3019	1897
			3019	1898
			3019	1899
			3019	1900
			3019	1901
			3019	1902
			3019	1903
			3019	1904
			3019	1905
			3019	1906
			3019	1907
			3019	1908
			3020	1909
			3020	1910
			3020	1911
			3020	1912
			3020	1913
			3020	1914
			3020	1915
			3020	1916
			3020	1917
			3020	1918
			3020	1919
			3020	1920
			3020	1921
			3020	1922
			3020	1923
			3020	1924
			3020	1925
			3020	1926
			3020	1927
			3020	1928
			3020	1929
			3020	1930
			3020	1931
			3020	1932
			3020	1933
			3020	1934
			3020	1935
			3020	1936
			3020	1937
			3020	1938
			3020	1939
			3020	1940
			3020	1941
			3020	1942
			3020	1943
			3020	1944
			3020	1945
			3020	1946
			3020	1947
			3020	1948
			3021	1949
			3021	1950
			3021	1951
			3021	1952
			3021	1953
			3021	1954
			3021	1955
			3021	1956
			3021	1957
			3021	1958
			3021	1959
			3021	1960
			3021	1961
			3021	1962
			3021	1963
			3021	1964
			3021	1965
			3021	1966
			3021	1967
			3021	1968
			3021	1969
			3021	1970
			3021	1971
			3021	1972
			3021	1973
			3021	1974
			3021	1975
			3021	1976
			3021	1977
			3021	1978
			3021	1979
			3021	1980
			3021	1981
			3021	1982
			3021	1983
			3021	1984
			3021	1985
			3021	1986
			3021	1987
			3021	1988
			3021	1989
			3021	1990
			3021	1991
			3021	1992
			3021	1993
			3021	1994
			3021	1995
			3021	1996
			3021	1997
			3022	1998
			3022	1999
			3022	2000
			3022	2001
			3022	2002
			3022	2003
			3022	2004
			3022	2005
			3022	2006
			3022	2007
			3022	2008
			3022	2009
			3022	2010
			3022	2011
			3022	2012
			3022	2013
			3022	2014
			3022	2015
			3022	2016
			3022	2017
			3022	2018
			3022	2019
			3022	2020
			3022	2021
			3022	2022
			3022	2023
			3022	2024
			3022	2025
			3022	2026
			3022	2027
			3022	2028
			3022	2029
			3022	2030
			3022	2031
			3022	2032
			3022	2033
			3022	2034
			3022	2035
			3022	2036
			3022	2037
			3022	2038
			3022	2039
			3022	2040
			3022	2041
			3022	2042
			3022	2043
			3022	2044
			3022	2045
			3022	2046
			3022	2047
			3022	2048
			3022	2049
			3022	2050
			3022	2051
			3022	2052
			3022	2053
			3022	2054
			3022	2055
			3022	2056
			3022	2057
			3022	2058
			3022	2059
			3022	2060
			3022	2061
			3022	2062
